C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\EquipmentCheckOut.CPrintManifest.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCase.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCategory.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCatSelector.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\EquipmentCheckOut.frmFindCase.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmFindItem.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmItem.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmItemDup.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmJob.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmJobs.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmJobSelector.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmMovement.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmOptions.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.frmWiz.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\CheckOut.Properties.Resources.resources
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\oren\AppData\Local\Temporary Projects\CheckOut\obj\x86\Release\GenerateResource.write.1.tlog
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCheckOutItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmProject.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmClient.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCatalogProduct.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCategory.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmCatSelector.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmDocument.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmFindCase.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmFindItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmItemDup.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmJob.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmJobs.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmJobSelector.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmMovement.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmOptions.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmUser.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmUserColor.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.frmWiz.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.mainUi.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.PimpedListBox.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.Properties.Resources.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\EquipmentCheckOut.mainUi.he-IL.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.csproj.GenerateResource.Cache
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\he-IL\CheckOut.resources.dll
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.TrustInfo.xml
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.exe
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.pdb
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\CheckOut.exe.config
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\CheckOut.exe.manifest
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\CheckOut.application
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\CheckOut.exe
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\CheckOut.pdb
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\bin\Release\he-IL\CheckOut.resources.dll
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.exe.manifest
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Release\CheckOut.application
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.csprojResolveAssemblyReference.cache
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.csproj.ResolveComReference.cache
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.CPrintDocument.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.CPrintManifest.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlAdmin.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlCheckOut.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlDocuments.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlProjects.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlClients.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlCatalog.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlUIPanel.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.DocumentEditor.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.DocumentRow.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCase.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocumentsSearch2.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmExportSelection.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFolders.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocumentsSearch.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatalogSearch.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmChechOut.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCheckOutItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmProject.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmClient.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatalogProduct.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCategory.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatSelector.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocument.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFindCase.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFindItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmItem.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmItemDup.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJob.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJobs.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJobSelector.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmMovement.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmOptions.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmUser.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmUserColor.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmWiz.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.mainUi.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.PimpedListBox.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.Properties.Resources.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.mainUi.he-IL.resources
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.csproj.GenerateResource.Cache
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\he-IL\CheckOut.resources.dll
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.TrustInfo.xml
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.exe.manifest
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.exe
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.pdb
\\MOVIE\Movie\תוכנה\Our Apps\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.application
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\CheckOut.csproj.ResolveComReference.cache
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.CPrintDocument.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.CPrintManifest.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlAdmin.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlCheckOut.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlDocuments.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlProjects.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlClients.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlCatalog.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.ctlUIPanel.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.DocumentEditor.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.DocumentRow.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCase.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocumentsSearch2.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmExportSelection.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFolders.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocumentsSearch.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatalogSearch.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmChechOut.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCheckOutItem.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmProject.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmClient.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatalogProduct.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCategory.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmCatSelector.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmDocument.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFindCase.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmFindItem.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmItem.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmItemDup.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJob.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJobs.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmJobSelector.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmMovement.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmOptions.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmUser.resources
C:\Users\Oren Arad\Google Drive\Movie Mobile\Docs Source\CheckOutAc\CheckOut\obj\x86\Debug\EquipmentCheckOut.frmUserColor.resources
